sport,level,league,date,day,time,home_team,road_team,location,home_city,home_state
hockey,pro,NHL,2023-10-14,Saturday,,Columbus Blue Jackets,New York Rangers,Nationwide Arena,,
hockey,pro,NHL,2023-10-14,Saturday,,Detroit Red Wings,Tampa Bay Lightning,Little Caesars Arena,,
hockey,pro,NHL,2023-10-14,Saturday,,Edmonton Oilers,Vancouver Canucks,Rogers Place,,
hockey,pro,NHL,2023-10-14,Saturday,,Los Angeles Kings,Carolina Hurricanes,Crypto.com Arena,,
hockey,pro,NHL,2023-10-14,Saturday,,Montreal Canadiens,Chicago Blackhawks,Bell Centre,,
hockey,pro,NHL,2023-10-14,Saturday,,New York Islanders,Buffalo Sabres,UBS Arena,,
hockey,pro,NHL,2023-10-14,Saturday,,Ottawa Senators,Philadelphia Flyers,Canadian Tire Centre,,
hockey,pro,NHL,2023-10-14,Saturday,,Pittsburgh Penguins,Calgary Flames,PPG Paints Arena,,
hockey,pro,NHL,2023-10-14,Saturday,,San Jose Sharks,Colorado Avalanche,SAP Center at San Jose,,
hockey,pro,NHL,2023-10-14,Saturday,,St. Louis Blues,Seattle Kraken,Enterprise Center,,
hockey,pro,NHL,2023-10-14,Saturday,,Toronto Maple Leafs,Minnesota Wild,Scotiabank Arena,,
hockey,pro,NHL,2023-10-14,Saturday,,Vegas Golden Knights,Anaheim Ducks,T-Mobile Arena,,
hockey,pro,NHL,2023-10-14,Saturday,,Winnipeg Jets,Florida Panthers,Canada Life Centre,,
hockey,pro,NHL,2023-10-15,Sunday,,Anaheim Ducks,Carolina Hurricanes,Honda Center,,
hockey,pro,NHL,2023-10-15,Sunday,,Ottawa Senators,Tampa Bay Lightning,Canadian Tire Centre,,
hockey,pro,NHL,2023-10-16,Monday,,Columbus Blue Jackets,Detroit Red Wings,Nationwide Arena,,
hockey,pro,NHL,2023-10-16,Monday,,New Jersey Devils,Florida Panthers,Prudential Center,,
hockey,pro,NHL,2023-10-16,Monday,,New York Rangers,Arizona Coyotes,Madison Square Garden (IV),,
hockey,pro,NHL,2023-10-16,Monday,,Toronto Maple Leafs,Chicago Blackhawks,Scotiabank Arena,,
hockey,pro,NHL,2023-10-16,Monday,,Washington Capitals,Calgary Flames,Capital One Arena,,
hockey,pro,NHL,2023-10-17,Tuesday,,Buffalo Sabres,Tampa Bay Lightning,KeyBank Center,,
hockey,pro,NHL,2023-10-17,Tuesday,,Montreal Canadiens,Minnesota Wild,Bell Centre,,
hockey,pro,NHL,2023-10-17,Tuesday,,Nashville Predators,Edmonton Oilers,Bridgestone Arena,,
hockey,pro,NHL,2023-10-17,Tuesday,,New York Islanders,Arizona Coyotes,UBS Arena,,
hockey,pro,NHL,2023-10-17,Tuesday,,Philadelphia Flyers,Vancouver Canucks,Wells Fargo Center,,
hockey,pro,NHL,2023-10-17,Tuesday,,Seattle Kraken,Colorado Avalanche,Climate Pledge Arena,,
hockey,pro,NHL,2023-10-17,Tuesday,,San Jose Sharks,Carolina Hurricanes,SAP Center at San Jose,,
hockey,pro,NHL,2023-10-17,Tuesday,,Vegas Golden Knights,Dallas Stars,T-Mobile Arena,,
hockey,pro,NHL,2023-10-17,Tuesday,,Winnipeg Jets,Los Angeles Kings,Canada Life Centre,,
hockey,pro,NHL,2023-10-18,Wednesday,,Detroit Red Wings,Pittsburgh Penguins,Little Caesars Arena,,
hockey,pro,NHL,2023-10-18,Wednesday,,Ottawa Senators,Washington Capitals,Canadian Tire Centre,,
hockey,pro,NHL,2023-10-19,Thursday,,Anaheim Ducks,Dallas Stars,Honda Center,,
hockey,pro,NHL,2023-10-19,Thursday,,Buffalo Sabres,Calgary Flames,KeyBank Center,,
hockey,pro,NHL,2023-10-19,Thursday,,Colorado Avalanche,Chicago Blackhawks,Ball Arena,,
hockey,pro,NHL,2023-10-19,Thursday,,Florida Panthers,Toronto Maple Leafs,FLA Live Arena,,
hockey,pro,NHL,2023-10-19,Thursday,,Minnesota Wild,Los Angeles Kings,Xcel Energy Center,,
hockey,pro,NHL,2023-10-19,Thursday,,New York Rangers,Nashville Predators,Madison Square Garden (IV),,
hockey,pro,NHL,2023-10-19,Thursday,,Philadelphia Flyers,Edmonton Oilers,Wells Fargo Center,,
hockey,pro,NHL,2023-10-19,Thursday,,Seattle Kraken,Carolina Hurricanes,Climate Pledge Arena,,
hockey,pro,NHL,2023-10-19,Thursday,,San Jose Sharks,Boston Bruins,SAP Center at San Jose,,
hockey,pro,NHL,2023-10-19,Thursday,,St. Louis Blues,Arizona Coyotes,Enterprise Center,,
hockey,pro,NHL,2023-10-19,Thursday,,Tampa Bay Lightning,Vancouver Canucks,Amalie Arena,,
hockey,pro,NHL,2023-10-19,Thursday,,Winnipeg Jets,Vegas Golden Knights,Canada Life Centre,,
hockey,pro,NHL,2023-10-20,Friday,,Columbus Blue Jackets,Calgary Flames,Nationwide Arena,,
hockey,pro,NHL,2023-10-20,Friday,,New York Islanders,New Jersey Devils,UBS Arena,,
hockey,pro,NHL,2023-10-21,Saturday,,Arizona Coyotes,Anaheim Ducks,Mullett Arena,,
hockey,pro,NHL,2023-10-21,Saturday,,Buffalo Sabres,New York Islanders,KeyBank Center,,
hockey,pro,NHL,2023-10-21,Saturday,,Chicago Blackhawks,Vegas Golden Knights,United Center,,
hockey,pro,NHL,2023-10-21,Saturday,,Colorado Avalanche,Carolina Hurricanes,Ball Arena,,
hockey,pro,NHL,2023-10-21,Saturday,,Dallas Stars,Philadelphia Flyers,American Airlines Center,,
hockey,pro,NHL,2023-10-21,Saturday,,Edmonton Oilers,Winnipeg Jets,Rogers Place,,
hockey,pro,NHL,2023-10-21,Saturday,,Florida Panthers,Vancouver Canucks,FLA Live Arena,,
hockey,pro,NHL,2023-10-21,Saturday,,Los Angeles Kings,Boston Bruins,Crypto.com Arena,,
hockey,pro,NHL,2023-10-21,Saturday,,Minnesota Wild,Columbus Blue Jackets,Xcel Energy Center,,
hockey,pro,NHL,2023-10-21,Saturday,,Montreal Canadiens,Washington Capitals,Bell Centre,,
hockey,pro,NHL,2023-10-21,Saturday,,Nashville Predators,San Jose Sharks,Bridgestone Arena,,
hockey,pro,NHL,2023-10-21,Saturday,,Ottawa Senators,Detroit Red Wings,Canadian Tire Centre,,
hockey,pro,NHL,2023-10-21,Saturday,,Seattle Kraken,New York Rangers,Climate Pledge Arena,,
hockey,pro,NHL,2023-10-21,Saturday,,St. Louis Blues,Pittsburgh Penguins,Enterprise Center,,
hockey,pro,NHL,2023-10-21,Saturday,,Tampa Bay Lightning,Toronto Maple Leafs,Amalie Arena,,
hockey,pro,NHL,2023-10-22,Sunday,,Anaheim Ducks,Boston Bruins,Honda Center,,
hockey,pro,NHL,2023-10-22,Sunday,,Detroit Red Wings,Calgary Flames,Little Caesars Arena,,
hockey,pro,NHL,2023-10-23,Monday,,Buffalo Sabres,Montreal Canadiens,KeyBank Center,,
hockey,pro,NHL,2023-10-24,Tuesday,,Columbus Blue Jackets,Anaheim Ducks,Nationwide Arena,,
hockey,pro,NHL,2023-10-24,Tuesday,,Calgary Flames,New York Rangers,Scotiabank Saddledome,,
hockey,pro,NHL,2023-10-24,Tuesday,,Chicago Blackhawks,Boston Bruins,United Center,,
hockey,pro,NHL,2023-10-24,Tuesday,,Detroit Red Wings,Seattle Kraken,Little Caesars Arena,,
hockey,pro,NHL,2023-10-24,Tuesday,,Florida Panthers,San Jose Sharks,FLA Live Arena,,
hockey,pro,NHL,2023-10-24,Tuesday,,Los Angeles Kings,Arizona Coyotes,Crypto.com Arena,,
hockey,pro,NHL,2023-10-24,Tuesday,,Minnesota Wild,Edmonton Oilers,Xcel Energy Center,,
hockey,pro,NHL,2023-10-24,Tuesday,,Montreal Canadiens,New Jersey Devils,Bell Centre,,
hockey,pro,NHL,2023-10-24,Tuesday,,Nashville Predators,Vancouver Canucks,Bridgestone Arena,,
hockey,pro,NHL,2023-10-24,Tuesday,,New York Islanders,Colorado Avalanche,UBS Arena,,
hockey,pro,NHL,2023-10-24,Tuesday,,Ottawa Senators,Buffalo Sabres,Canadian Tire Centre,,
hockey,pro,NHL,2023-10-24,Tuesday,,Pittsburgh Penguins,Dallas Stars,PPG Paints Arena,,
hockey,pro,NHL,2023-10-24,Tuesday,,Tampa Bay Lightning,Carolina Hurricanes,Amalie Arena,,
hockey,pro,NHL,2023-10-24,Tuesday,,Vegas Golden Knights,Philadelphia Flyers,T-Mobile Arena,,
hockey,pro,NHL,2023-10-24,Tuesday,,Winnipeg Jets,St. Louis Blues,Canada Life Centre,,
hockey,pro,NHL,2023-10-24,Tuesday,,Washington Capitals,Toronto Maple Leafs,Capital One Arena,,
hockey,pro,NHL,2023-10-25,Wednesday,,New Jersey Devils,Washington Capitals,Prudential Center,,
hockey,pro,NHL,2023-10-26,Thursday,,Boston Bruins,Anaheim Ducks,TD Garden,,
hockey,pro,NHL,2023-10-26,Thursday,,Carolina Hurricanes,Seattle Kraken,PNC Arena,,
hockey,pro,NHL,2023-10-26,Thursday,,Calgary Flames,St. Louis Blues,Scotiabank Saddledome,,
hockey,pro,NHL,2023-10-26,Thursday,,Dallas Stars,Toronto Maple Leafs,American Airlines Center,,
hockey,pro,NHL,2023-10-26,Thursday,,Detroit Red Wings,Winnipeg Jets,Little Caesars Arena,,
hockey,pro,NHL,2023-10-26,Thursday,,Edmonton Oilers,New York Rangers,Rogers Place,,
hockey,pro,NHL,2023-10-26,Thursday,,Montreal Canadiens,Columbus Blue Jackets,Bell Centre,,
hockey,pro,NHL,2023-10-26,Thursday,,New York Islanders,Ottawa Senators,UBS Arena,,
hockey,pro,NHL,2023-10-26,Thursday,,Philadelphia Flyers,Minnesota Wild,Wells Fargo Center,,
hockey,pro,NHL,2023-10-26,Thursday,,Pittsburgh Penguins,Colorado Avalanche,PPG Paints Arena,,
hockey,pro,NHL,2023-10-26,Thursday,,Tampa Bay Lightning,San Jose Sharks,Amalie Arena,,
hockey,pro,NHL,2023-10-27,Friday,,Arizona Coyotes,Los Angeles Kings,Mullett Arena,,
hockey,pro,NHL,2023-10-27,Friday,,Carolina Hurricanes,San Jose Sharks,PNC Arena,,
hockey,pro,NHL,2023-10-27,Friday,,New Jersey Devils,Buffalo Sabres,Prudential Center,,
hockey,pro,NHL,2023-10-27,Friday,,Vancouver Canucks,St. Louis Blues,Rogers Arena,,
hockey,pro,NHL,2023-10-27,Friday,,Vegas Golden Knights,Chicago Blackhawks,T-Mobile Arena,,
hockey,pro,NHL,2023-10-27,Friday,,Washington Capitals,Minnesota Wild,Capital One Arena,,
hockey,pro,NHL,2023-10-28,Saturday,,Boston Bruins,Detroit Red Wings,TD Garden,,
hockey,pro,NHL,2023-10-28,Saturday,,Columbus Blue Jackets,New York Islanders,Nationwide Arena,,
hockey,pro,NHL,2023-10-28,Saturday,,Florida Panthers,Seattle Kraken,FLA Live Arena,,
hockey,pro,NHL,2023-10-28,Saturday,,Los Angeles Kings,Vegas Golden Knights,Crypto.com Arena,,
hockey,pro,NHL,2023-10-28,Saturday,,Montreal Canadiens,Winnipeg Jets,Bell Centre,,
hockey,pro,NHL,2023-10-28,Saturday,,Nashville Predators,Toronto Maple Leafs,Bridgestone Arena,,
hockey,pro,NHL,2023-10-28,Saturday,,Philadelphia Flyers,Anaheim Ducks,Wells Fargo Center,,
hockey,pro,NHL,2023-10-28,Saturday,,Pittsburgh Penguins,Ottawa Senators,PPG Paints Arena,,
hockey,pro,NHL,2023-10-28,Saturday,,Vancouver Canucks,New York Rangers,Rogers Arena,,
hockey,pro,NHL,2023-10-29,Sunday,,Buffalo Sabres,Colorado Avalanche,KeyBank Center,,
hockey,pro,NHL,2023-10-29,Sunday,,Edmonton Oilers,Calgary Flames,Commonwealth Stadium,,
hockey,pro,NHL,2023-10-29,Sunday,,New Jersey Devils,Minnesota Wild,Prudential Center,,
hockey,pro,NHL,2023-10-29,Sunday,,Washington Capitals,San Jose Sharks,Capital One Arena,,
hockey,pro,NHL,2023-10-30,Monday,,Arizona Coyotes,Chicago Blackhawks,Mullett Arena,,
hockey,pro,NHL,2023-10-30,Monday,,Boston Bruins,Florida Panthers,TD Garden,,
hockey,pro,NHL,2023-10-30,Monday,,Dallas Stars,Columbus Blue Jackets,American Airlines Center,,
hockey,pro,NHL,2023-10-30,Monday,,New York Islanders,Detroit Red Wings,UBS Arena,,
hockey,pro,NHL,2023-10-30,Monday,,Philadelphia Flyers,Carolina Hurricanes,Wells Fargo Center,,
hockey,pro,NHL,2023-10-30,Monday,,Pittsburgh Penguins,Anaheim Ducks,PPG Paints Arena,,
hockey,pro,NHL,2023-10-30,Monday,,Tampa Bay Lightning,Seattle Kraken,Amalie Arena,,
hockey,pro,NHL,2023-10-30,Monday,,Vegas Golden Knights,Montreal Canadiens,T-Mobile Arena,,
hockey,pro,NHL,2023-10-30,Monday,,Winnipeg Jets,New York Rangers,Canada Life Centre,,
hockey,pro,NHL,2023-10-31,Tuesday,,Toronto Maple Leafs,Los Angeles Kings,Scotiabank Arena,,
hockey,pro,NHL,2023-10-31,Tuesday,,Vancouver Canucks,Nashville Predators,Rogers Arena,,
hockey,pro,NHL,2023-11-01,Wednesday,,Anaheim Ducks,Arizona Coyotes,Honda Center,,
hockey,pro,NHL,2023-11-01,Wednesday,,Calgary Flames,Dallas Stars,Scotiabank Saddledome,,
hockey,pro,NHL,2023-11-01,Wednesday,,Colorado Avalanche,St. Louis Blues,Ball Arena,,
hockey,pro,NHL,2023-11-01,Wednesday,,Philadelphia Flyers,Buffalo Sabres,Wells Fargo Center,,
hockey,pro,NHL,2023-11-02,Thursday,,Arizona Coyotes,Montreal Canadiens,Mullett Arena,,
hockey,pro,NHL,2023-11-02,Thursday,,Boston Bruins,Toronto Maple Leafs,TD Garden,,
hockey,pro,NHL,2023-11-02,Thursday,,Columbus Blue Jackets,Tampa Bay Lightning,Nationwide Arena,,
hockey,pro,NHL,2023-11-02,Thursday,,Detroit Red Wings,Florida Panthers,Little Caesars Arena,,
hockey,pro,NHL,2023-11-02,Thursday,,Edmonton Oilers,Dallas Stars,Rogers Place,,
hockey,pro,NHL,2023-11-02,Thursday,,Minnesota Wild,New Jersey Devils,Xcel Energy Center,,
hockey,pro,NHL,2023-11-02,Thursday,,New York Rangers,Carolina Hurricanes,Madison Square Garden (IV),,
hockey,pro,NHL,2023-11-02,Thursday,,Ottawa Senators,Los Angeles Kings,Canadian Tire Centre,,
hockey,pro,NHL,2023-11-02,Thursday,,Seattle Kraken,Nashville Predators,Climate Pledge Arena,,
hockey,pro,NHL,2023-11-02,Thursday,,San Jose Sharks,Vancouver Canucks,SAP Center at San Jose,,
hockey,pro,NHL,2023-11-02,Thursday,,Vegas Golden Knights,Winnipeg Jets,T-Mobile Arena,,
hockey,pro,NHL,2023-11-02,Thursday,,Washington Capitals,New York Islanders,Capital One Arena,,
hockey,pro,NHL,2023-11-03,Friday,,Buffalo Sabres,Philadelphia Flyers,KeyBank Center,,
hockey,pro,NHL,2023-11-03,Friday,,St. Louis Blues,New Jersey Devils,Enterprise Center,,
hockey,pro,NHL,2023-11-04,Saturday,,Arizona Coyotes,Winnipeg Jets,Mullett Arena,,
hockey,pro,NHL,2023-11-04,Saturday,,Chicago Blackhawks,Florida Panthers,United Center,,
hockey,pro,NHL,2023-11-04,Saturday,,Detroit Red Wings,Boston Bruins,Little Caesars Arena,,
hockey,pro,NHL,2023-11-04,Saturday,,Edmonton Oilers,Nashville Predators,Rogers Place,,
hockey,pro,NHL,2023-11-04,Saturday,,Minnesota Wild,New York Rangers,Xcel Energy Center,,
hockey,pro,NHL,2023-11-04,Saturday,,New York Islanders,Carolina Hurricanes,UBS Arena,,
hockey,pro,NHL,2023-11-04,Saturday,,Ottawa Senators,Tampa Bay Lightning,Canadian Tire Centre,,
hockey,pro,NHL,2023-11-04,Saturday,,Philadelphia Flyers,Los Angeles Kings,Wells Fargo Center,,
hockey,pro,NHL,2023-11-04,Saturday,,Seattle Kraken,Calgary Flames,Climate Pledge Arena,,
hockey,pro,NHL,2023-11-04,Saturday,,San Jose Sharks,Pittsburgh Penguins,SAP Center at San Jose,,
hockey,pro,NHL,2023-11-04,Saturday,,St. Louis Blues,Montreal Canadiens,Enterprise Center,,
hockey,pro,NHL,2023-11-04,Saturday,,Toronto Maple Leafs,Buffalo Sabres,Scotiabank Arena,,
hockey,pro,NHL,2023-11-04,Saturday,,Vancouver Canucks,Dallas Stars,Rogers Arena,,
hockey,pro,NHL,2023-11-04,Saturday,,Vegas Golden Knights,Colorado Avalanche,T-Mobile Arena,,
hockey,pro,NHL,2023-11-04,Saturday,,Washington Capitals,Columbus Blue Jackets,Capital One Arena,,
hockey,pro,NHL,2023-11-05,Sunday,,Anaheim Ducks,Vegas Golden Knights,Honda Center,,
hockey,pro,NHL,2023-11-05,Sunday,,Chicago Blackhawks,New Jersey Devils,United Center,,
hockey,pro,NHL,2023-11-06,Monday,,Dallas Stars,Boston Bruins,American Airlines Center,,
hockey,pro,NHL,2023-11-06,Monday,,Florida Panthers,Columbus Blue Jackets,FLA Live Arena,,
hockey,pro,NHL,2023-11-06,Monday,,Toronto Maple Leafs,Tampa Bay Lightning,Scotiabank Arena,,
hockey,pro,NHL,2023-11-06,Monday,,Vancouver Canucks,Edmonton Oilers,Rogers Arena,,
hockey,pro,NHL,2023-11-07,Tuesday,,Anaheim Ducks,Pittsburgh Penguins,Honda Center,,
hockey,pro,NHL,2023-11-07,Tuesday,,Arizona Coyotes,Seattle Kraken,Mullett Arena,,
hockey,pro,NHL,2023-11-07,Tuesday,,Carolina Hurricanes,Buffalo Sabres,PNC Arena,,
hockey,pro,NHL,2023-11-07,Tuesday,,Calgary Flames,Nashville Predators,Scotiabank Saddledome,,
hockey,pro,NHL,2023-11-07,Tuesday,,Colorado Avalanche,New Jersey Devils,Ball Arena,,
hockey,pro,NHL,2023-11-07,Tuesday,,Montreal Canadiens,Tampa Bay Lightning,Bell Centre,,
hockey,pro,NHL,2023-11-07,Tuesday,,New York Islanders,Minnesota Wild,UBS Arena,,
hockey,pro,NHL,2023-11-07,Tuesday,,New York Rangers,Detroit Red Wings,Madison Square Garden (IV),,
hockey,pro,NHL,2023-11-07,Tuesday,,San Jose Sharks,Philadelphia Flyers,SAP Center at San Jose,,
hockey,pro,NHL,2023-11-07,Tuesday,,St. Louis Blues,Winnipeg Jets,Enterprise Center,,
hockey,pro,NHL,2023-11-08,Wednesday,,Toronto Maple Leafs,Ottawa Senators,Scotiabank Arena,,
hockey,pro,NHL,2023-11-08,Wednesday,,Vegas Golden Knights,Los Angeles Kings,T-Mobile Arena,,
hockey,pro,NHL,2023-11-08,Wednesday,,Washington Capitals,Florida Panthers,Capital One Arena,,
hockey,pro,NHL,2023-11-09,Thursday,,Boston Bruins,New York Islanders,TD Garden,,
hockey,pro,NHL,2023-11-09,Thursday,,Columbus Blue Jackets,Dallas Stars,Nationwide Arena,,
hockey,pro,NHL,2023-11-09,Thursday,,Colorado Avalanche,Seattle Kraken,Ball Arena,,
hockey,pro,NHL,2023-11-09,Thursday,,Detroit Red Wings,Montreal Canadiens,Little Caesars Arena,,
hockey,pro,NHL,2023-11-09,Thursday,,Los Angeles Kings,Pittsburgh Penguins,Crypto.com Arena,,
hockey,pro,NHL,2023-11-09,Thursday,,New York Rangers,Minnesota Wild,Madison Square Garden (IV),,
hockey,pro,NHL,2023-11-09,Thursday,,Ottawa Senators,Vancouver Canucks,Canadian Tire Centre,,
hockey,pro,NHL,2023-11-09,Thursday,,San Jose Sharks,Edmonton Oilers,SAP Center at San Jose,,
hockey,pro,NHL,2023-11-09,Thursday,,St. Louis Blues,Arizona Coyotes,Enterprise Center,,
hockey,pro,NHL,2023-11-09,Thursday,,Tampa Bay Lightning,Chicago Blackhawks,Amalie Arena,,
hockey,pro,NHL,2023-11-09,Thursday,,Winnipeg Jets,Nashville Predators,Canada Life Centre,,
hockey,pro,NHL,2023-11-10,Friday,,Anaheim Ducks,Philadelphia Flyers,Honda Center,,
hockey,pro,NHL,2023-11-10,Friday,,Buffalo Sabres,Minnesota Wild,KeyBank Center,,
hockey,pro,NHL,2023-11-10,Friday,,Florida Panthers,Carolina Hurricanes,FLA Live Arena,,
hockey,pro,NHL,2023-11-10,Friday,,New Jersey Devils,Washington Capitals,Prudential Center,,
hockey,pro,NHL,2023-11-10,Friday,,Toronto Maple Leafs,Calgary Flames,Scotiabank Arena,,
hockey,pro,NHL,2023-11-10,Friday,,Vegas Golden Knights,San Jose Sharks,T-Mobile Arena,,
hockey,pro,NHL,2023-11-11,Saturday,,Colorado Avalanche,St. Louis Blues,Ball Arena,,
hockey,pro,NHL,2023-11-11,Saturday,,Detroit Red Wings,Columbus Blue Jackets,Little Caesars Arena,,
hockey,pro,NHL,2023-11-11,Saturday,,Los Angeles Kings,Philadelphia Flyers,Crypto.com Arena,,
hockey,pro,NHL,2023-11-11,Saturday,,Montreal Canadiens,Boston Bruins,Bell Centre,,
hockey,pro,NHL,2023-11-11,Saturday,,Nashville Predators,Arizona Coyotes,Bridgestone Arena,,
hockey,pro,NHL,2023-11-11,Saturday,,New York Islanders,Washington Capitals,UBS Arena,,
hockey,pro,NHL,2023-11-11,Saturday,,Ottawa Senators,Calgary Flames,Canadian Tire Centre,,
hockey,pro,NHL,2023-11-11,Saturday,,Pittsburgh Penguins,Buffalo Sabres,PPG Paints Arena,,
hockey,pro,NHL,2023-11-11,Saturday,,Seattle Kraken,Edmonton Oilers,Climate Pledge Arena,,
hockey,pro,NHL,2023-11-11,Saturday,,Tampa Bay Lightning,Carolina Hurricanes,Amalie Arena,,
hockey,pro,NHL,2023-11-11,Saturday,,Toronto Maple Leafs,Vancouver Canucks,Scotiabank Arena,,
hockey,pro,NHL,2023-11-11,Saturday,,Winnipeg Jets,Dallas Stars,Canada Life Centre,,
hockey,pro,NHL,2023-11-12,Sunday,,Anaheim Ducks,San Jose Sharks,Honda Center,,
hockey,pro,NHL,2023-11-12,Sunday,,Florida Panthers,Chicago Blackhawks,FLA Live Arena,,
hockey,pro,NHL,2023-11-12,Sunday,,Minnesota Wild,Dallas Stars,Xcel Energy Center,,
hockey,pro,NHL,2023-11-12,Sunday,,Montreal Canadiens,Vancouver Canucks,Bell Centre,,
hockey,pro,NHL,2023-11-12,Sunday,,New York Rangers,Columbus Blue Jackets,Madison Square Garden (IV),,
hockey,pro,NHL,2023-11-13,Monday,,Edmonton Oilers,New York Islanders,Rogers Place,,
hockey,pro,NHL,2023-11-13,Monday,,Seattle Kraken,Colorado Avalanche,Climate Pledge Arena,,
hockey,pro,NHL,2023-11-14,Tuesday,,Buffalo Sabres,Boston Bruins,KeyBank Center,,
hockey,pro,NHL,2023-11-14,Tuesday,,Columbus Blue Jackets,Pittsburgh Penguins,Nationwide Arena,,
hockey,pro,NHL,2023-11-14,Tuesday,,Dallas Stars,Arizona Coyotes,American Airlines Center,,
hockey,pro,NHL,2023-11-14,Tuesday,,Montreal Canadiens,Calgary Flames,Bell Centre,,
hockey,pro,NHL,2023-11-14,Tuesday,,Nashville Predators,Anaheim Ducks,Bridgestone Arena,,
hockey,pro,NHL,2023-11-14,Tuesday,,San Jose Sharks,Florida Panthers,SAP Center at San Jose,,
hockey,pro,NHL,2023-11-14,Tuesday,,St. Louis Blues,Tampa Bay Lightning,Enterprise Center,,
hockey,pro,NHL,2023-11-14,Tuesday,,Winnipeg Jets,New Jersey Devils,Canada Life Centre,,
hockey,pro,NHL,2023-11-14,Tuesday,,Washington Capitals,Vegas Golden Knights,Capital One Arena,,
hockey,pro,NHL,2023-11-15,Wednesday,,Carolina Hurricanes,Philadelphia Flyers,PNC Arena,,
hockey,pro,NHL,2023-11-15,Wednesday,,Colorado Avalanche,Anaheim Ducks,Ball Arena,,
hockey,pro,NHL,2023-11-15,Wednesday,,Edmonton Oilers,Seattle Kraken,Rogers Place,,
hockey,pro,NHL,2023-11-15,Wednesday,,Vancouver Canucks,New York Islanders,Rogers Arena,,
hockey,pro,NHL,2023-11-16,Thursday,,Columbus Blue Jackets,Arizona Coyotes,Nationwide Arena,,
hockey,pro,NHL,2023-11-16,Thursday,,Calgary Flames,Vancouver Canucks,Scotiabank Saddledome,,
hockey,pro,NHL,2023-11-16,Thursday,,Chicago Blackhawks,Tampa Bay Lightning,United Center,,
hockey,pro,NHL,2023-11-16,Thursday,,Los Angeles Kings,Florida Panthers,Crypto.com Arena,,
hockey,pro,NHL,2023-11-16,Thursday,,Montreal Canadiens,Vegas Golden Knights,Bell Centre,,
hockey,pro,NHL,2023-11-16,Thursday,,Ottawa Senators,Detroit Red Wings,,,
hockey,pro,NHL,2023-11-16,Thursday,,Pittsburgh Penguins,New Jersey Devils,PPG Paints Arena,,
hockey,pro,NHL,2023-11-16,Thursday,,Seattle Kraken,New York Islanders,Climate Pledge Arena,,
hockey,pro,NHL,2023-11-16,Thursday,,San Jose Sharks,St. Louis Blues,SAP Center at San Jose,,
hockey,pro,NHL,2023-11-17,Friday,,Anaheim Ducks,Florida Panthers,Honda Center,,
hockey,pro,NHL,2023-11-17,Friday,,Detroit Red Wings,Toronto Maple Leafs,,,
hockey,pro,NHL,2023-11-17,Friday,,Winnipeg Jets,Buffalo Sabres,Canada Life Centre,,
hockey,pro,NHL,2023-11-18,Saturday,,Boston Bruins,Montreal Canadiens,TD Garden,,
hockey,pro,NHL,2023-11-18,Saturday,,Carolina Hurricanes,Pittsburgh Penguins,PNC Arena,,
hockey,pro,NHL,2023-11-18,Saturday,,Calgary Flames,New York Islanders,Scotiabank Saddledome,,
hockey,pro,NHL,2023-11-18,Saturday,,Dallas Stars,Colorado Avalanche,American Airlines Center,,
