sport,level,league,date,day,time,home_team,road_team,location,home_city,home_state
baseball,minors,Triple-A,2024-03-31,Sunday,1:05 PM ET,Louisville,Indianapolis,Louisville Slugger Field,Louisville,KY
baseball,minors,Triple-A,2024-03-31,Sunday,1:05 PM ET,Buffalo,Scranton/WB,Sahlen Field,Buffalo,NY
baseball,minors,Triple-A,2024-03-31,Sunday,1:05 PM ET,Syracuse,Rochester,NBT Bank Stadium,Syracuse,NY
baseball,minors,Triple-A,2024-03-31,Sunday,1:05 PM ET,Norfolk,Durham,Harbor Park,Norfolk,VA
baseball,minors,Triple-A,2024-03-31,Sunday,1:35 PM ET,Lehigh Valley,Worcester,Coca-Cola Park,Allentown,PA
baseball,minors,Triple-A,2024-03-31,Sunday,2:05 PM ET,Memphis,Charlotte,AutoZone Park,Memphis,TN
baseball,minors,Triple-A,2024-03-31,Sunday,2:05 PM ET,Toledo,Nashville,Fifth Third Field,Toledo,OH
baseball,minors,Triple-A,2024-03-31,Sunday,2:05 PM ET,Round Rock,Sugar Land,Dell Diamond,Round Rock,TX
baseball,minors,Triple-A,2024-03-31,Sunday,3:05 PM ET,Omaha,Iowa,Werner Park,Papillion,NE
baseball,minors,Triple-A,2024-03-31,Sunday,3:05 PM ET,Jacksonville,Gwinnett,121 Financial Ballpark,Jacksonville,FL
baseball,minors,Triple-A,2024-03-31,Sunday,3:05 PM ET,Las Vegas,Reno,Las Vegas Ballpark,Summerlin,NV
baseball,minors,Triple-A,2024-03-31,Sunday,3:07 PM ET,St. Paul,Columbus,CHS Field,St. Paul,MN
baseball,minors,Triple-A,2024-03-31,Sunday,3:35 PM ET,Albuquerque,El Paso,Isotopes Park,Albuquerque,NM
baseball,minors,Triple-A,2024-03-31,Sunday,4:05 PM ET,Sacramento,Salt Lake,Sutter Health Park,Sacramento,CA
baseball,minors,Triple-A,2024-03-31,Sunday,4:35 PM ET,Tacoma,Okla. City,Cheney Stadium,Tacoma,WA
